index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
1 1.0 1.0 959134701.0 826.0 9.42 41.37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.74 0.036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.3 0.036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.85 0.083 149.0 0.014 0.0 0.0 136.3 0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.325808841661
2 1.0 1.0 959161119.0 997.0 11.82 66.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.96 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0207362773547
3 1.0 1.0 959166866.0 522.0 16.11 119.62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.32 -0.026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.36 0.034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0111554536701
4 1.0 1.0 959177079.0 755.0 9.79 42.71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 39.43 0.059 0.0 0.0 0.0 0.0 51.33 0.039 0.0 0.0 0.0 0.0 24.34 0.025 34.17 -0.081 15.15 0.041 0.0 0.0 60.55 -0.003 34.11 0.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 99.83 0.052 88.66 0.038 0.0 0.0 74.23 -0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
5 1.0 1.0 959177079.0 778.0 8.8 38.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 39.43 0.036 0.0 0.0 0.0 0.0 51.33 0.017 0.0 0.0 0.0 0.0 24.34 0.002 0.0 0.0 15.15 0.019 0.0 0.0 60.55 -0.025 34.11 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 99.83 0.029 88.66 0.016 0.0 0.0 74.23 -0.031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
6 1.0 1.0 959157788.0 246.0 12.8 73.19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 69.77 0.003 20.5 0.006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.76 0.033 0.0 0.0 0.0 0.0 0.0 0.0 212.99 0.03 0.0 0.0 254.14 0.028 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
7 1.0 1.0 959187718.0 577.0 9.14 38.83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.61 0.056 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 40.6 0.04 29.51 -0.075 15.96 0.069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 369.36 -0 0.0 0.0 409.41 0.007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
8 1.0 1.0 959180657.0 919.0 63.4 1970.61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.66 -0.002 0.0 0.0 15.83 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.512984060768
9 1.0 1.0 959209872.0 442.0 181.41 16217.58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1104.14 -0.002 22.91 -0.002 44.06 -0.002 116.85 -0.002 132.15 -0.001 0.0 0.0 0.0 0.0 746.96 -0.002 569.18 -0.002 339.72 -0.002 855.4 -0.002 1262.94 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
10 1.0 1.0 959204661.0 931.0 15.58 104.71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21114.69 -0.056 20514.94 -0.056 17135.6 -0.051 0.0 0.0 0.0 0.0 302.44 0.004 1425.72 0.0 350.89 -0.076 152.11 -0.09 166.15 -0.087 0.0 0.0 0.0 0.0 18.22 0.064 197.91 -0.045 19.49 -0.01 0.0 0.0 172.59 -0.084 0.0 0.0 223.79 -0.079 119.72 -0.066 83.26 -0.056 125.06 0.001 133.11 -0.043 31.64 0.084 0.0 0.0 0.0 0.0 0.0 0.0 1.0
11 1.0 1.0 959184674.0 105.0 16.78 124.38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 35.74 0.028 22.93 0.026 7405.27 0.059 0.0 0.0 0.0 0.0 36.71 -0.092 4676.73 0.046 4044.45 0.053 29.41 0.042 4286.62 0.053 33.59 -0.057 0.0 0.0 66.88 0.032 523.68 0.038 0.0 0.0 582.21 -0.04 432.91 -0.057 674.57 -0.066 274.5 0.018 0.0 0.0 555.05 0.089 423.24 -0.002 685.91 0.083 49.08 0.008 0.0 0.0 0.0 0.0 0.0 0.0 1.0
12 1.0 1.0 959184674.0 178.0 12.4 68.41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 0.053 22.93 -0.047 7405.27 -0.014 0.0 0.0 0.0 0.0 9289.21 0.038 4676.73 -0.027 4044.45 -0.02 13618.07 0.034 4286.62 -0.02 36.59 0.099 29.65 0.085 66.88 -0.041 523.68 -0.035 1474.09 0.047 0.0 0.0 0.0 0.0 20.7 -0.079 274.5 -0.056 704.84 0.077 555.05 0.016 423.24 -0.075 685.91 0.01 49.08 -0.065 0.0 0.0 0.0 0.0 0.0 0.0 1.0
13 1.0 1.0 959184674.0 192.0 10.19 47.55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 0.039 22.93 -0.061 7405.27 -0.028 0.0 0.0 0.0 0.0 9289.21 0.024 4676.73 -0.041 4044.45 -0.034 13618.07 0.02 4286.62 -0.034 36.59 0.085 29.65 0.071 66.88 -0.055 523.68 -0.049 1474.09 0.033 0.0 0.0 0.0 0.0 20.7 -0.093 274.5 -0.07 704.84 0.063 555.05 0.002 423.24 -0.089 685.91 -0.004 49.08 -0.079 0.0 0.0 0.0 0.0 0.0 0.0 1.0
14 1.0 1.0 959184674.0 261.0 9.43 42.62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 -0.03 39.26 0.07 7405.27 -0.097 0.0 0.0 0.0 0.0 9289.21 -0.044 74.33 -0.024 78.78 -0.025 13618.07 -0.049 30.46 0.048 36.59 0.016 110.43 0.094 10372.85 0.082 0.0 0.0 1474.09 -0.036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 704.84 -0.006 555.05 -0.067 0.0 0.0 685.91 -0.073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15 1.0 1.0 959184674.0 362.0 74.15 2374.64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.12 0.082 0.0 0.0 0.0 0.0 84.81 0.099 1554.9 0.022 0.0 0.0 0.0 0.0 23.91 0.084 129.93 0.079 5864.76 0.068 39.14 0.017 91.86 0.042 144.21 0.049 110.43 -0.008 10372.85 -0.02 785.37 0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 240.3 0.034 0.0 0.0 0.0 0.0 327.5 0.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
16 1.0 1.0 959184674.0 412.0 11.02 57.31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.12 0.033 0.0 0.0 0.0 0.0 84.81 0.049 1554.9 -0.028 0.0 0.0 0.0 0.0 176.27 0.068 129.93 0.029 5864.76 0.018 39.14 -0.033 91.86 -0.008 144.21 -0.001 110.43 -0.057 10372.85 -0.07 785.37 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 240.3 -0.016 0.0 0.0 0.0 0.0 327.5 -0.027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
17 1.0 1.0 959184674.0 591.0 20.24 171.18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22261.83 -0.002 18396.73 -0.03 350.18 -0.013 0.0 0.0 0.0 0.0 86.34 0.006 0.0 0.0 40.72 -0.076 28.37 -0.06 16.74 0.056 0.0 0.0 0.0 0.0 84.47 0.043 15.2 -0.098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 63.33 0.007 111.68 0.096 74.96 -0.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
18 1.0 1.0 959184674.0 713.0 42.09 791.62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 89.93 -0.075 154.04 -0.074 11537.18 0.05 0.0 0.0 0.0 0.0 1136.74 0.015 0.0 0.0 202.79 0.092 5727.28 -0.012 61.06 0.078 0.0 0.0 0.0 0.0 86.2 0.088 165.8 0.03 155.15 0.058 0.0 0.0 0.0 0.0 0.0 0.0 81.9 0.035 53.73 0.044 37.36 0.054 111.68 -0.027 48.86 0.083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
19 1.0 1.0 959184674.0 909.0 11.78 62.21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 457.21 0.083 52.0 0.071 777.54 -0.057 0.0 0.0 0.0 0.0 22.98 -0.047 0.0 0.0 123.61 -0.085 41.02 -0.046 0.0 0.0 0.0 0.0 0.0 0.0 47.22 0.026 15.25 0.02 15.54 -0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.22 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
20 1.0 1.0 959194429.0 449.0 14.9 95.92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27.54 0.042 0.0 0.0 19.86 -0.068 0.0 0.0 70.46 0.046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.62 0.069 0.0 0.0 0.0 0.0 0.0 0.0 150.38 0.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0235601246767
21 1.0 1.0 959198533.0 753.0 11.93 65.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 53.45 0.002 21.14 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.43 0.015 0.0 0.0 0.0 0.0 0.0 0.0 31.41 0.039 0.0 0.0 0.0 0.0 0.0 0.0 232.45 0.006 0.0 0.0 216.99 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
22 1.0 1.0 959135340.0 309.0 14.56 94.19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 87.49 -0.007 30.21 0.0 0.0 0.0 18.88 0.007 21.84 0.01 31.86 0.027 0.0 0.0 42.8 0.023 0.0 0.0 0.0 0.0 0.0 0.0 47.99 0.024 0.0 0.0 0.0 0.0 26.5 0.082 221.84 0.006 0.0 0.0 260.67 0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
23 1.0 1.0 959187768.0 355.0 16.57 122.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 48.2 -0.012 26.25 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 39.34 0.025 0.0 0.0 49.14 0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 338.82 -0.02 0.0 0.0 487.46 -0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
24 1.0 1.0 959204763.0 91.0 104.16 5306.95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.07 0.075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.7 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012748183144
