index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
1 1.0 1.0 959168045.0 321.0 11.54 60.65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.02 0.038 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 28.32 -0.004 0.0 0.0 0.0 0.0 51.44 0.013 29.33 0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.27 -0.046 0.0 0.0 0.0 0.0 0.0 0.0 115.11 0.064 0.0 0.0 20.65 -0.033 0.0 0.0 377.65 -0.001 0.0 0.0 382.11 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.952013330661
2 1.0 1.0 959201808.0 44.0 11.68 60.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 98.77 0.017 23.97 0.036 0.0 0.0 0.0 0.0 0.0 0.0 72.18 -0.045 40.98 -0.1 26.37 0.033 32.17 0.015 32.87 0.018 40.48 -0.099 0.0 0.0 0.0 0.0 50.12 0.059 0.0 0.0 104.35 0.002 24.66 0.076 162.1 -0.009 70.08 0.027 57.79 0.033 0.0 0.0 35.1 0.066 43.78 -0.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
3 1.0 1.0 959173957.0 325.0 82.07 3289.45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.26 0.06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.44 -0.003 23.36 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.17 0.019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.963373858783
4 1.0 1.0 959173961.0 365.0 16.39 122.72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 85.59 -0.073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 31.31 -0.048 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00705229889056
5 1.0 1.0 959173962.0 756.0 91.73 4142.72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 29.75 -0.099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
6 1.0 1.0 959190004.0 501.0 12.02 65.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.04 0.031 21.64 0.091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00507895970442
7 1.0 1.0 959200764.0 437.0 8.87 36.53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 378.87 0.038 180.38 -0.032 19.95 -0.015 0.0 0.0 0.0 0.0 95.31 -0.074 239.9 0.094 51.09 0.09 39.6 -0.037 51.37 -0.039 170.58 -0.086 0.0 0.0 0.0 0.0 85.64 0.064 0.0 0.0 102.19 0.024 0.0 0.0 272.63 -0.016 144.14 0.046 130.92 0.049 0.0 0.0 158.69 0.043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
8 1.0 1.0 959200769.0 709.0 8.73 37.63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 12120.87 -0.033 12254.07 -0.033 15600.11 -0.022 0.0 0.0 0.0 0.0 92.75 0.029 196.5 -0.005 18.82 -0.057 151.81 -0.054 163.66 -0.055 0.0 0.0 0.0 0.0 0.0 0.0 286.55 -0.027 45.72 -0.005 81.4 -0.054 0.0 0.0 118.13 -0.057 129.72 -0.016 145.16 -0.034 18.83 -0.058 237.53 -0.013 15.85 0.01 24.09 0.06 0.0 0.0 0.0 0.0 0.0 0.0 1.0
9 1.0 1.0 959184501.0 695.0 9.76 44.48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11575.87 0.046 10736.69 0.044 7370.03 0.029 0.0 0.0 0.0 0.0 138.67 -0.082 89.64 -0.099 457.91 0.001 127.73 0.038 91.84 -0.056 0.0 0.0 0.0 0.0 31.9 -0.081 139.24 0.073 32.78 -0.009 0.0 0.0 0.0 0.0 0.0 0.0 111.27 -0.042 40.46 -0.083 43.23 -0.042 31.4 -0.02 54.28 -0.058 36.01 0.019 0.0 0.0 0.0 0.0 0.0 0.0 1.0
10 1.0 1.0 959184501.0 745.0 13.78 83.57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11575.87 -0.003 10736.69 -0.006 7370.03 -0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 457.91 -0.049 127.73 -0.011 62.79 0.074 0.0 0.0 0.0 0.0 0.0 0.0 139.24 0.024 32.78 -0.058 0.0 0.0 0.0 0.0 0.0 0.0 111.27 -0.091 0.0 0.0 43.23 -0.092 31.4 -0.069 0.0 0.0 36.01 -0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.864124675805
