index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
11 1.0 1.0 959184674.0 105.0 16.78 124.38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 35.74 0.028 22.93 0.026 7405.27 0.059 0.0 0.0 0.0 0.0 36.71 -0.092 4676.73 0.046 4044.45 0.053 29.41 0.042 4286.62 0.053 33.59 -0.057 0.0 0.0 66.88 0.032 523.68 0.038 0.0 0.0 582.21 -0.04 432.91 -0.057 674.57 -0.066 274.5 0.018 0.0 0.0 555.05 0.089 423.24 -0.002 685.91 0.083 49.08 0.008 0.0 0.0 0.0 0.0 0.0 0.0 1.0
12 1.0 1.0 959184674.0 178.0 12.4 68.41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 0.053 22.93 -0.047 7405.27 -0.014 0.0 0.0 0.0 0.0 9289.21 0.038 4676.73 -0.027 4044.45 -0.02 13618.07 0.034 4286.62 -0.02 36.59 0.099 29.65 0.085 66.88 -0.041 523.68 -0.035 1474.09 0.047 0.0 0.0 0.0 0.0 20.7 -0.079 274.5 -0.056 704.84 0.077 555.05 0.016 423.24 -0.075 685.91 0.01 49.08 -0.065 0.0 0.0 0.0 0.0 0.0 0.0 1.0
13 1.0 1.0 959184674.0 192.0 10.19 47.55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 0.039 22.93 -0.061 7405.27 -0.028 0.0 0.0 0.0 0.0 9289.21 0.024 4676.73 -0.041 4044.45 -0.034 13618.07 0.02 4286.62 -0.034 36.59 0.085 29.65 0.071 66.88 -0.055 523.68 -0.049 1474.09 0.033 0.0 0.0 0.0 0.0 20.7 -0.093 274.5 -0.07 704.84 0.063 555.05 0.002 423.24 -0.089 685.91 -0.004 49.08 -0.079 0.0 0.0 0.0 0.0 0.0 0.0 1.0
14 1.0 1.0 959184674.0 261.0 9.43 42.62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.94 -0.03 39.26 0.07 7405.27 -0.097 0.0 0.0 0.0 0.0 9289.21 -0.044 74.33 -0.024 78.78 -0.025 13618.07 -0.049 30.46 0.048 36.59 0.016 110.43 0.094 10372.85 0.082 0.0 0.0 1474.09 -0.036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 704.84 -0.006 555.05 -0.067 0.0 0.0 685.91 -0.073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15 1.0 1.0 959184674.0 362.0 74.15 2374.64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.12 0.082 0.0 0.0 0.0 0.0 84.81 0.099 1554.9 0.022 0.0 0.0 0.0 0.0 23.91 0.084 129.93 0.079 5864.76 0.068 39.14 0.017 91.86 0.042 144.21 0.049 110.43 -0.008 10372.85 -0.02 785.37 0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 240.3 0.034 0.0 0.0 0.0 0.0 327.5 0.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
16 1.0 1.0 959184674.0 412.0 11.02 57.31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.12 0.033 0.0 0.0 0.0 0.0 84.81 0.049 1554.9 -0.028 0.0 0.0 0.0 0.0 176.27 0.068 129.93 0.029 5864.76 0.018 39.14 -0.033 91.86 -0.008 144.21 -0.001 110.43 -0.057 10372.85 -0.07 785.37 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 240.3 -0.016 0.0 0.0 0.0 0.0 327.5 -0.027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
17 1.0 1.0 959184674.0 591.0 20.24 171.18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22261.83 -0.002 18396.73 -0.03 350.18 -0.013 0.0 0.0 0.0 0.0 86.34 0.006 0.0 0.0 40.72 -0.076 28.37 -0.06 16.74 0.056 0.0 0.0 0.0 0.0 84.47 0.043 15.2 -0.098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 63.33 0.007 111.68 0.096 74.96 -0.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
18 1.0 1.0 959184674.0 713.0 42.09 791.62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 89.93 -0.075 154.04 -0.074 11537.18 0.05 0.0 0.0 0.0 0.0 1136.74 0.015 0.0 0.0 202.79 0.092 5727.28 -0.012 61.06 0.078 0.0 0.0 0.0 0.0 86.2 0.088 165.8 0.03 155.15 0.058 0.0 0.0 0.0 0.0 0.0 0.0 81.9 0.035 53.73 0.044 37.36 0.054 111.68 -0.027 48.86 0.083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
19 1.0 1.0 959184674.0 909.0 11.78 62.21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 457.21 0.083 52.0 0.071 777.54 -0.057 0.0 0.0 0.0 0.0 22.98 -0.047 0.0 0.0 123.61 -0.085 41.02 -0.046 0.0 0.0 0.0 0.0 0.0 0.0 47.22 0.026 15.25 0.02 15.54 -0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.22 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.693709529596
20 1.0 1.0 959194429.0 449.0 14.9 95.92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27.54 0.042 0.0 0.0 19.86 -0.068 0.0 0.0 70.46 0.046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.62 0.069 0.0 0.0 0.0 0.0 0.0 0.0 150.38 0.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.559978670118
21 1.0 1.0 959198533.0 753.0 11.93 65.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 53.45 0.002 21.14 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.43 0.015 0.0 0.0 0.0 0.0 0.0 0.0 31.41 0.039 0.0 0.0 0.0 0.0 0.0 0.0 232.45 0.006 0.0 0.0 216.99 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
22 1.0 1.0 959135340.0 309.0 14.56 94.19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 87.49 -0.007 30.21 0.0 0.0 0.0 18.88 0.007 21.84 0.01 31.86 0.027 0.0 0.0 42.8 0.023 0.0 0.0 0.0 0.0 0.0 0.0 47.99 0.024 0.0 0.0 0.0 0.0 26.5 0.082 221.84 0.006 0.0 0.0 260.67 0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.979098998916
23 1.0 1.0 959187768.0 355.0 16.57 122.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 48.2 -0.012 26.25 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 39.34 0.025 0.0 0.0 49.14 0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 338.82 -0.02 0.0 0.0 487.46 -0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
24 1.0 1.0 959204763.0 91.0 104.16 5306.95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.07 0.075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.7 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0233050318045
25 1.0 1.0 959204796.0 298.0 40.49 740.45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23295.45 -0.023 25790.88 -0.033 25368.77 -0.027 0.0 0.0 0.0 0.0 341.17 -0.063 827.59 -0.009 443.54 -0.064 324.09 -0.04 358.01 -0.05 183.0 -0.093 0.0 0.0 64.66 -0.073 742.27 -0.022 84.28 0.025 419.06 -0.075 66.01 -0.069 0.0 0.0 418.89 -0.042 533.72 -0.007 62.23 0.03 441.53 0.01 88.8 0.085 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
26 1.0 1.0 959144547.0 990.0 24.09 278.93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.03 0.096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0101326662241
27 1.0 1.0 959179031.0 641.0 38.9 634.75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 29.37 -0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 47.67 -0.024 0.0 0.0 168.65 0.02 0.0 0.0 0.0 0.0 15.49 -0.005 0.0 0.0 222.44 -0.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 63.74 -0.037 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.896919990968
28 1.0 1.0 959179031.0 847.0 40.76 734.92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 10830.73 0.04 11290.12 0.036 10596.62 0.038 0.0 0.0 0.0 0.0 185.13 0.021 881.01 0.078 290.07 -0.005 386.8 0.002 731.33 0.012 466.39 -0.094 0.0 0.0 279.45 -0.066 1130.39 0.001 322.19 0.022 817.13 0.004 23.15 -0.001 744.11 -0.038 592.26 0.002 531.33 0.047 195.51 0.093 541.71 0.058 140.25 0.091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
29 1.0 1.0 959179034.0 376.0 20.46 184.67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.53 0.067 0.0 0.0 16750.08 -0.01 15861.23 -0.012 17872.48 -0.005 0.0 0.0 0.0 0.0 4715.84 -0.012 1398.93 0.023 352.94 -0.073 6627.42 -0.024 122.02 -0.032 206.29 -0.076 0.0 0.0 124.96 -0.053 369.01 0.0 395.19 0.019 877.58 -0.045 271.97 -0.041 517.26 -0.06 229.74 -0.032 338.62 0.001 164.19 0.03 267.57 0.02 246.46 0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
30 1.0 1.0 959179064.0 771.0 9.01 40.13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 318.21 -0.068 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4704.96 0.092 0.0 0.0 2095.76 0.094 16490.83 0.078 4163.15 0.09 21.26 0.087 0.0 0.0 30.94 0.095 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 125.77 -0.012 44.39 -0.09 0.0 0.0 222.47 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
31 1.0 1.0 959179064.0 861.0 46.18 917.85 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 24514.5 0.029 23911.04 0.018 24744.47 0.034 0.0 0.0 0.0 0.0 4704.96 0.002 2507.14 0.015 2095.76 0.004 16490.83 -0.011 4163.15 0.0 21.26 -0.002 0.0 0.0 30.94 0.005 986.66 0.034 711.48 0.023 0.0 0.0 0.0 0.0 158.13 0.019 281.53 0.072 556.54 0.057 222.47 0.011 398.46 0.045 251.89 0.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
32 1.0 1.0 959156517.0 183.0 11.29 57.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.01 -0.002 44.89 0.001 0.0 0.0 0.0 0.0 25.17 -0.015 20.84 -0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 76.4 0.006 0.0 0.0 0.0 0.0 0.0 0.0 336.18 0.006 0.0 0.0 267.55 0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
