index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
1 1.0 1.0 959203913.0 452.0 12.21 67.24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7265.32 0.093 9699.18 0.081 6982.63 0.088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.66 0.022 117.04 0.037 125.44 0.033 29.99 0.005 0.0 0.0 135.43 0.027 132.93 0.057 0.0 0.0 0.0 0.0 0.0 0.0 120.38 0.058 0.0 0.0 19.5 0.038 20.16 0.042 0.0 0.0 21.45 0.047 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
2 1.0 1.0 959203913.0 619.0 16.74 123.67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7265.32 -0.073 9699.18 -0.085 6982.63 -0.078 0.0 0.0 0.0 0.0 0.0 0.0 19.44 -0.008 0.0 0.0 0.0 0.0 15.52 -0.016 0.0 0.0 0.0 0.0 21.53 -0.097 0.0 0.0 31.53 -0.057 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 76.25 -0.016 83.1 -0.018 141.51 -0.056 16.22 0.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
3 1.0 1.0 959202685.0 625.0 13.6 81.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 13407.32 -0.02 11237.89 -0.019 10843.87 -0.011 0.0 0.0 0.0 0.0 22.82 -0.017 195.73 -0.077 126.94 -0.072 92.29 -0.065 105.82 -0.06 0.0 0.0 0.0 0.0 34.75 -0.034 155.93 -0.057 40.63 -0.026 309.24 -0.081 19.34 -0.072 472.37 -0.091 189.1 -0.045 109.74 -0.046 16.99 -0.089 155.11 -0.039 0.0 0.0 15.67 0.062 0.0 0.0 0.0 0.0 0.0 0.0 1.0
4 1.0 1.0 959202686.0 757.0 13.14 76.35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11245.43 0.062 11633.22 0.06 9141.53 0.059 0.0 0.0 0.0 0.0 141.58 0.099 56.22 0.096 56.9 0.095 146.31 0.067 156.57 0.063 0.0 0.0 0.0 0.0 0.0 0.0 152.51 0.08 0.0 0.0 40.3 0.021 0.0 0.0 83.56 -0.023 105.95 0.053 129.3 0.055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
5 1.0 1.0 959202686.0 869.0 14.51 94.64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11245.43 -0.05 11633.22 -0.052 9141.53 -0.053 0.0 0.0 0.0 0.0 141.58 -0.013 538.04 0.002 659.98 0.014 146.31 -0.045 156.57 -0.049 0.0 0.0 0.0 0.0 15.37 0.046 152.51 -0.033 0.0 0.0 40.3 -0.091 0.0 0.0 0.0 0.0 105.95 -0.059 129.3 -0.057 0.0 0.0 61.54 -0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
6 1.0 1.0 959202693.0 837.0 18.62 154.53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 24667.81 -0.024 23817.76 -0.027 21264.02 -0.032 0.0 0.0 0.0 0.0 90.46 -0.014 430.26 0.009 192.98 0.021 108.45 -0.042 116.53 -0.045 0.0 0.0 0.0 0.0 24.94 0.084 249.67 -0.03 36.44 -0.01 178.59 -0.078 0.0 0.0 643.61 -0.088 184.22 -0.047 208.23 -0.035 28.05 -0.01 193.62 -0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
7 1.0 1.0 959202695.0 888.0 9.59 40.85 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.29 -0.099 1901.35 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 32.35 -0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
8 1.0 1.0 959137743.0 500.0 9.85 44.29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 35.27 0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 31.0 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 38.15 0.03 0.0 0.0 0.0 0.0 0.0 0.0 135.41 0.004 0.0 0.0 154.98 -0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
9 1.0 1.0 959137777.0 615.0 10.14 47.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.25 0.056 0.0 0.0 0.0 0.0 0.0 0.0 162.71 0.003 0.0 0.0 196.05 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0377029625984
10 1.0 1.0 959153300.0 489.0 136.44 9132.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 42.09 -0.003 28.9 -0.003 22.35 -0.004 79.28 -0.003 65.4 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.958518869017
