index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
1 1.0 1.0 959184197.0 254.0 8.92 36.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 546.38 -0.029 75.88 -0.09 0.0 0.0 0.0 0.0 0.0 0.0 17.72 0.048 20.41 -0.059 2101.8 -0.043 16.16 -0.021 0.0 0.0 0.0 0.0 0.0 0.0 60.14 0.063 29.28 -0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
2 1.0 1.0 959184197.0 278.0 19.36 159.49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 546.38 -0.053 32.37 -0.045 0.0 0.0 0.0 0.0 0.0 0.0 17.72 0.024 20.41 -0.083 2101.8 -0.067 16.16 -0.045 0.0 0.0 0.0 0.0 0.0 0.0 60.14 0.039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
3 1.0 1.0 959184197.0 326.0 9.94 46.22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 30.68 -0.087 32.37 -0.092 0.0 0.0 0.0 0.0 0.0 0.0 342.01 0.075 17.13 -0.024 37.83 -0.008 16.16 -0.092 0.0 0.0 0.0 0.0 18.89 0.098 60.14 -0.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
4 1.0 1.0 959184197.0 418.0 48.8 1011.35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18650.66 0.09 17207.78 0.092 17414.67 0.089 0.0 0.0 0.0 0.0 49.45 0.022 117.4 0.024 183.15 0.03 484.95 0.017 511.73 0.01 342.01 -0.017 0.0 0.0 129.36 0.095 729.02 0.023 73.02 0.066 754.3 0.07 444.3 0.074 1656.65 0.04 459.96 0.054 525.78 0.045 0.0 0.0 726.89 0.037 172.16 0.065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
5 1.0 1.0 959184197.0 712.0 9.59 39.99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 80.74 0.006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.4 -0.071 25.45 -0.015 26.17 0.017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.93 -0.09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.33 -0.067 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0382505258668
6 1.0 1.0 959184236.0 524.0 15.69 118.55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.26 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 42.04 0.077 46.78 0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.63 -0.033 16.28 0.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0656037571461
7 1.0 1.0 959146630.0 724.0 10.02 45.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.87 0.07 0.0 0.0 0.0 0.0 0.0 0.0 143.23 0.006 0.0 0.0 138.57 0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.49493336223
8 1.0 1.0 959183240.0 701.0 10.68 52.49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.99 -0.003 28.56 0.054 22.43 -0.018 0.0 0.0 0.0 0.0 52.44 0.026 39.02 -0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.39 0.014 0.0 0.0 0.0 0.0 43.72 0.04 0.0 0.0 0.0 0.0 0.0 0.0 99.85 0.004 0.0 0.0 115.58 0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
9 1.0 1.0 959168739.0 341.0 10.12 50.56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 33.8 -0.014 0.0 0.0 0.0 0.0 31.43 -0.016 19.38 -0.024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.19 -0.079 0.0 0.0 0.0 0.0 0.0 0.0 42.31 0.012 0.0 0.0 0.0 0.0 0.0 0.0 264.2 -0.001 0.0 0.0 327.83 -0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
10 1.0 1.0 959132685.0 265.0 11.59 62.36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.56 0.048 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.6 -0.011 0.0 0.0 15.54 -0.078 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.22 -0.044 0.0 0.0 0.0 0.0 0.0 0.0 37.13 0.032 0.0 0.0 0.0 0.0 24.37 0.067 131.93 -0.005 0.0 0.0 172.4 -0.014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
